2019-01-01,S300Z61L,ST4000DM000,4000787030016,0,118,200774696,96.0,0.0,100.0,4.0,100.0,0.0,86.0,438893768.0,64,31827,100.0,0.0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,100.0,0.0,80.0,40492.0,26,26,100.0,0.0,100.0,0.0,200.0,0.0,100.0,31674.0,100.0,53372640608.0,100.0,118365822490.0
2019-01-02,S300Z61L,ST4000DM000,4000787030016,0,111,39656264,96.0,0.0,100.0,4.0,100.0,0.0,86.0,440733277.0,64,31851,100.0,0.0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,100.0,0.0,80.0,40492.0,26,26,100.0,0.0,100.0,0.0,200.0,0.0,100.0,31698.0,100.0,53379570424.0,100.0,118693882214.0
2019-01-03,S300Z61L,ST4000DM000,4000787030016,0,119.0,222957328.0,96.0,0.0,100.0,4.0,100.0,0.0,86.0,443899143.0,64.0,31876.0,100.0,0.0,100.0,4.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,77.0,23.0,100.0,0.0,100.0,0.0,80.0,40492.0,23.0,23.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,31723.0,100.0,53390629016.0,100.0,119035528556.0
2019-01-04,S300Z61L,ST4000DM000,4000787030016,0,117,128658720,96.0,0.0,100.0,4.0,100.0,0.0,86.0,445598528.0,64,31901,100.0,0.0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,80.0,40492.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,31747.0,100.0,53394013952.0,100.0,119338949142.0
2019-01-05,S300Z61L,ST4000DM000,4000787030016,0,117,123211176,96.0,0.0,100.0,4.0,100.0,0.0,86.0,447026078.0,64,31924,100.0,0.0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,0.0,80.0,40492.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,31771.0,100.0,53403564304.0,100.0,119573012807.0
2019-01-06,S300Z61L,ST4000DM000,4000787030016,0,103,5935464,96.0,0.0,100.0,4.0,100.0,0.0,86.0,448715902.0,64,31948,100.0,0.0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,100.0,0.0,80.0,40492.0,26,26,100.0,0.0,100.0,0.0,200.0,0.0,100.0,31795.0,100.0,53425107344.0,100.0,119658429897.0
2019-01-07,S300Z61L,ST4000DM000,4000787030016,0,106,11186984,96.0,0.0,100.0,4.0,100.0,0.0,86.0,449864332.0,64,31972,100.0,0.0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,100.0,0.0,80.0,40492.0,26,26,100.0,0.0,100.0,0.0,200.0,0.0,100.0,31819.0,100.0,53448456024.0,100.0,119785626683.0
2019-01-08,S300Z61L,ST4000DM000,4000787030016,0,115,88960120,96.0,0.0,100.0,4.0,100.0,0.0,86.0,450880412.0,64,31996,100.0,0.0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,80.0,40492.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,31843.0,100.0,53474422688.0,100.0,119900053348.0
2019-01-09,S300Z61L,ST4000DM000,4000787030016,0,120,2145336,96.0,0.0,100.0,4.0,100.0,0.0,86.0,451564648.0,64,32020,100.0,0.0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,80.0,40492.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,31866.0,100.0,53489666528.0,100.0,119969092831.0
2019-01-10,S300Z61L,ST4000DM000,4000787030016,0,116,111783920,96.0,0.0,100.0,4.0,100.0,0.0,86.0,453647425.0,64,32040,100.0,0.0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,0.0,80.0,40492.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,31887.0,100.0,53510374104.0,100.0,120090179592.0
2019-01-11,S300Z61L,ST4000DM000,4000787030016,0,112.0,42324328.0,96.0,0.0,100.0,4.0,100.0,0.0,86.0,454493441.0,64.0,32062.0,100.0,0.0,100.0,4.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,0.0,80.0,40494.0,24.0,24.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,31909.0,100.0,53522250688.0,100.0,120172763310.0
2019-01-12,S300Z61L,ST4000DM000,4000787030016,0,117,123564600,96.0,0.0,100.0,4.0,100.0,0.0,86.0,455580066.0,64,32086,100.0,0.0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,80.0,40494.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,31933.0,100.0,53544832640.0,100.0,120296674856.0
