2019-01-01,Z305KBFK,ST4000DM000,4000787030016,0,118,184182584,98.0,0.0,100.0,2.0,100.0,0.0,79.0,96088485.0,72,24537,100.0,0.0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,1.0,98.0,5135.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,24484.0,100.0,39020422536.0,100.0,113990357344.0
2019-01-02,Z305KBFK,ST4000DM000,4000787030016,0,119,202572776,98.0,0.0,100.0,2.0,100.0,0.0,79.0,96712242.0,72,24561,100.0,0.0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,1.0,98.0,5135.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,24507.0,100.0,39037021232.0,100.0,114159973086.0
2019-01-03,Z305KBFK,ST4000DM000,4000787030016,0,117.0,140132704.0,98.0,0.0,100.0,2.0,100.0,0.0,79.0,97322757.0,72.0,24585.0,100.0,0.0,100.0,2.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,1.0,98.0,5135.0,24.0,24.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,24532.0,100.0,39053365808.0,100.0,114332766953.0
2019-01-04,Z305KBFK,ST4000DM000,4000787030016,0,115,88823944,98.0,0.0,100.0,2.0,100.0,0.0,79.0,98981558.0,72,24609,100.0,0.0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,1.0,98.0,5135.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,24556.0,100.0,39074952840.0,100.0,114529787106.0
2019-01-05,Z305KBFK,ST4000DM000,4000787030016,0,117,135455288,98.0,0.0,100.0,2.0,100.0,0.0,79.0,99857565.0,72,24633,100.0,0.0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,1.0,98.0,5135.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,24580.0,100.0,39095569288.0,100.0,114675848169.0
2019-01-06,Z305KBFK,ST4000DM000,4000787030016,0,118,193575256,98.0,0.0,100.0,2.0,100.0,0.0,80.0,100961740.0,72,24657,100.0,0.0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,77.0,23.0,100.0,0.0,100.0,1.0,98.0,5135.0,23,23,100.0,0.0,100.0,0.0,200.0,0.0,100.0,24603.0,100.0,39114820080.0,100.0,114866995261.0
2019-01-07,Z305KBFK,ST4000DM000,4000787030016,0,114,78746256,98.0,0.0,100.0,2.0,100.0,0.0,80.0,102827920.0,72,24681,100.0,0.0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,100.0,1.0,98.0,5135.0,26,26,100.0,0.0,100.0,0.0,200.0,0.0,100.0,24628.0,100.0,39135025048.0,100.0,115019114570.0
2019-01-08,Z305KBFK,ST4000DM000,4000787030016,0,120,238408256,98.0,0.0,100.0,2.0,100.0,0.0,80.0,104141597.0,72,24704,100.0,0.0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,100.0,1.0,98.0,5135.0,26,26,100.0,0.0,100.0,0.0,200.0,0.0,100.0,24651.0,100.0,39154333520.0,100.0,115188850690.0
2019-01-09,Z305KBFK,ST4000DM000,4000787030016,0,107,13905176,98.0,0.0,100.0,2.0,100.0,0.0,80.0,106387155.0,72,24729,100.0,0.0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,100.0,1.0,98.0,5135.0,26,26,100.0,0.0,100.0,0.0,200.0,0.0,100.0,24676.0,100.0,39173545208.0,100.0,115374699060.0
2019-01-10,Z305KBFK,ST4000DM000,4000787030016,0,115,100493288,98.0,0.0,100.0,2.0,100.0,0.0,80.0,107640441.0,72,24746,100.0,0.0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,100.0,1.0,98.0,5135.0,26,26,100.0,0.0,100.0,0.0,200.0,0.0,100.0,24693.0,100.0,39192892856.0,100.0,115474654791.0
2019-01-11,Z305KBFK,ST4000DM000,4000787030016,0,119.0,223633480.0,98.0,0.0,100.0,2.0,100.0,0.0,80.0,108480534.0,72.0,24767.0,100.0,0.0,100.0,2.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,77.0,23.0,100.0,0.0,100.0,1.0,98.0,5136.0,23.0,23.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,24713.0,100.0,39207244576.0,100.0,115582783628.0
2019-01-12,Z305KBFK,ST4000DM000,4000787030016,0,116,101702232,98.0,0.0,100.0,2.0,100.0,0.0,80.0,110113016.0,72,24791,100.0,0.0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,1.0,98.0,5136.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,24737.0,100.0,39226653072.0,100.0,115702746756.0
2019-01-13,Z305KBFK,ST4000DM000,4000787030016,0,112,44190792,98.0,0.0,100.0,2.0,100.0,0.0,80.0,110822302.0,72,24814,100.0,0.0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,77.0,23.0,100.0,0.0,100.0,1.0,98.0,5136.0,23,23,100.0,0.0,100.0,0.0,200.0,0.0,100.0,24761.0,100.0,39243527152.0,100.0,115795869724.0
