2019-01-01,Z30250PH,ST4000DM000,4000787030016,0,117,122228624,92.0,0.0,100.0,12.0,100.0,0.0,83.0,227866384.0,59,36386,100.0,0.0,100,12,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,76.0,24.0,100.0,0.0,100.0,0.0,79.0,43206.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,36055.0,100.0,24336236934.0,100.0,177201211374.0
2019-01-02,Z30250PH,ST4000DM000,4000787030016,0,119,231269808,92.0,0.0,100.0,12.0,100.0,0.0,83.0,228304368.0,59,36410,100.0,0.0,100,12,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,75.0,25.0,100.0,0.0,100.0,0.0,79.0,43206.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,36078.0,100.0,24337433583.0,100.0,177235968516.0
2019-01-03,Z30250PH,ST4000DM000,4000787030016,0,118.0,182634840.0,92.0,0.0,100.0,12.0,100.0,0.0,83.0,228782542.0,59.0,36435.0,100.0,0.0,100.0,12.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,76.0,24.0,100.0,0.0,100.0,0.0,79.0,43206.0,24.0,24.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,36103.0,100.0,24338768683.0,100.0,177273314979.0
2019-01-04,Z30250PH,ST4000DM000,4000787030016,0,112,50139312,92.0,0.0,100.0,12.0,100.0,0.0,83.0,229220569.0,59,36458,100.0,0.0,100,12,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,75.0,25.0,100.0,0.0,100.0,0.0,79.0,43206.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,36127.0,100.0,24339971099.0,100.0,177310246919.0
2019-01-05,Z30250PH,ST4000DM000,4000787030016,0,117,167390496,92.0,0.0,100.0,12.0,100.0,0.0,83.0,229660616.0,59,36482,100.0,0.0,100,12,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,76.0,24.0,100.0,0.0,100.0,0.0,79.0,43206.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,36151.0,100.0,24341191886.0,100.0,177344507661.0
2019-01-06,Z30250PH,ST4000DM000,4000787030016,0,112,47460808,92.0,0.0,100.0,12.0,100.0,0.0,83.0,230110253.0,59,36507,100.0,0.0,100,12,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,75.0,25.0,100.0,0.0,100.0,0.0,79.0,43206.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,36175.0,100.0,24342445650.0,100.0,177378504461.0
2019-01-07,Z30250PH,ST4000DM000,4000787030016,0,118,183529640,92.0,0.0,100.0,12.0,100.0,0.0,83.0,230561316.0,59,36530,100.0,0.0,100,12,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,76.0,24.0,100.0,0.0,100.0,0.0,79.0,43206.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,36199.0,100.0,24343709464.0,100.0,177413438607.0
2019-01-08,Z30250PH,ST4000DM000,4000787030016,0,114,60784512,92.0,0.0,100.0,12.0,100.0,0.0,83.0,231008824.0,59,36554,100.0,0.0,100,12,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,76.0,24.0,100.0,0.0,100.0,0.0,79.0,43206.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,36223.0,100.0,24344966833.0,100.0,177445755337.0
2019-01-09,Z30250PH,ST4000DM000,4000787030016,0,120,239961144,92.0,0.0,100.0,12.0,100.0,0.0,83.0,231482552.0,59,36579,100.0,0.0,100,12,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,75.0,25.0,100.0,0.0,100.0,0.0,79.0,43206.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,36247.0,100.0,24346288419.0,100.0,177480942485.0
2019-01-10,Z30250PH,ST4000DM000,4000787030016,0,117,117605248,92.0,0.0,100.0,12.0,100.0,0.0,83.0,231928501.0,59,36602,100.0,0.0,100,12,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,76.0,24.0,100.0,0.0,100.0,0.0,79.0,43206.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,36271.0,100.0,24347539257.0,100.0,177515953943.0
