2018-01-01,W300C5QG,ST4000DM000,4000787030016,0,119,214080632,92,0,100,24,100,0,84,327966648,55,39708,100,0,100,24,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,98.0,2.0,73.0,27.0,100.0,0.0,100.0,11.0,77.0,46787.0,27,27,100,0,100,0,200,0,100.0,39487.0,100.0,29621299976.0,100.0,199821313620.0
2018-01-02,W300C5QG,ST4000DM000,4000787030016,0,105,9033152,92,0,100,24,100,0,84,328060690,55,39732,100,0,100,24,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,98.0,2.0,71.0,29.0,100.0,0.0,100.0,11.0,77.0,47972.0,29,29,100,0,100,0,200,0,100.0,39507.0,100.0,29621416466.0,100.0,199852675077.0
2018-01-03,W300C5QG,ST4000DM000,4000787030016,0,113,55346640,92,0,100,24,100,0,84,328156251,55,39756,100,0,100,24,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,98.0,2.0,75.0,25.0,100.0,0.0,100.0,11.0,76.0,49151.0,25,25,100,0,100,0,200,0,100.0,39526.0,100.0,29621533006.0,100.0,199886242328.0
2018-01-04,W300C5QG,ST4000DM000,4000787030016,0,116,106813104,92,0,100,24,100,0,84,328253515,55,39780,100,0,100,24,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,98.0,2.0,74.0,26.0,100.0,0.0,100.0,11.0,75.0,50265.0,26,26,100,0,100,0,200,0,100.0,39546.0,100.0,29621649566.0,100.0,199919656756.0
2018-01-05,W300C5QG,ST4000DM000,4000787030016,0,118.0,174656416.0,92.0,0.0,100.0,24.0,100.0,0.0,84.0,328359501.0,55.0,39804.0,100.0,0.0,100.0,24.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,98.0,2.0,74.0,26.0,100.0,0.0,100.0,11.0,75.0,51285.0,26.0,26.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,39566.0,100.0,29621769746.0,100.0,199955338549.0
2018-01-06,W300C5QG,ST4000DM000,4000787030016,0,119,229575016,92,0,100,24,100,0,84,328457559,55,39828,100,0,100,24,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,98.0,2.0,75.0,25.0,100.0,0.0,100.0,11.0,74.0,52396.0,25,25,100,0,100,0,200,0,100.0,39586.0,100.0,29621886246.0,100.0,199990375858.0
2018-01-07,W300C5QG,ST4000DM000,4000787030016,0,111,32528168,92,0,100,24,100,0,84,328553443,55,39852,100,0,100,24,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,98.0,2.0,75.0,25.0,100.0,0.0,100.0,11.0,74.0,53572.0,25,25,100,0,100,0,200,0,100.0,39606.0,100.0,29622002806.0,100.0,200024490316.0
2018-01-08,W300C5QG,ST4000DM000,4000787030016,0,114,75381128,92,0,100,24,100,0,84,328651118,55,39876,100,0,100,24,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,98.0,2.0,74.0,26.0,100.0,0.0,100.0,11.0,73.0,54779.0,26,26,100,0,100,0,200,0,100.0,39626.0,100.0,29622123006.0,100.0,200058032272.0
2018-01-09,W300C5QG,ST4000DM000,4000787030016,0,117,123312568,92,0,100,24,100,0,84,328747270,55,39900,100,0,100,24,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,98.0,2.0,74.0,26.0,100.0,0.0,100.0,11.0,73.0,55875.0,26,26,100,0,100,0,200,0,100.0,39646.0,100.0,29622239656.0,100.0,200092596172.0
2018-01-10,W300C5QG,ST4000DM000,4000787030016,0,118,177726240,92,0,100,24,100,0,84,328846118,55,39924,100,0,100,24,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,98.0,2.0,75.0,25.0,100.0,0.0,100.0,11.0,72.0,56975.0,25,25,100,0,100,0,200,0,100.0,39665.0,100.0,29622356086.0,100.0,200123813987.0
2018-01-11,W300C5QG,ST4000DM000,4000787030016,0,119,209348848,92,0,100,24,100,0,84,328905900,55,39938,100,0,100,24,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,98.0,2.0,74.0,26.0,100.0,0.0,100.0,11.0,72.0,57701.0,26,26,100,0,100,0,200,0,100.0,39677.0,100.0,29622427516.0,100.0,200144426350.0
2018-01-12,W300C5QG,ST4000DM000,4000787030016,0,110,29165224,92,0,100,24,100,0,84,329008374,55,39962,100,0,100,24,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,98.0,2.0,74.0,26.0,100.0,0.0,100.0,11.0,71.0,58660.0,26,26,100,0,100,0,200,0,100.0,39698.0,100.0,29622544196.0,100.0,200178641347.0
2018-01-13,W300C5QG,ST4000DM000,4000787030016,0,116.0,103909880.0,92.0,0.0,100.0,24.0,100,0,84.0,329129191.0,55,39991,100.0,0.0,100,24,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,98.0,2.0,67.0,33.0,100.0,0.0,100.0,11.0,71.0,59894.0,33.0,33.0,100.0,0.0,100.0,0.0,200,0,100.0,39721.0,100.0,29622683276.0,100.0,200218421750.0
2018-01-14,W300C5QG,ST4000DM000,4000787030016,0,117.0,149437840.0,92.0,0.0,100.0,24.0,100,0,84.0,329225004.0,55,40014,100.0,0.0,100,24,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,98.0,2.0,67.0,33.0,100.0,0.0,100.0,11.0,70.0,61089.0,33.0,33.0,100.0,0.0,100.0,0.0,200,0,100.0,39741.0,100.0,29622799896.0,100.0,200251470198.0
2018-01-15,W300C5QG,ST4000DM000,4000787030016,0,118.0,191430728.0,92.0,0.0,100.0,24.0,100,0,84.0,329319583.0,55,40038,100.0,0.0,100,24,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,98.0,2.0,68.0,32.0,100.0,0.0,100.0,11.0,69.0,62325.0,32.0,32.0,100.0,0.0,100.0,0.0,200,0,100.0,39760.0,100.0,29622916326.0,100.0,200283879799.0
2018-01-16,W300C5QG,ST4000DM000,4000787030016,0,120.0,237038424.0,92.0,0.0,100.0,24.0,100,0,84.0,329415186.0,55,40062,100.0,0.0,100,24,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,98.0,2.0,70.0,30.0,100.0,0.0,100.0,11.0,69.0,63564.0,30.0,30.0,100.0,0.0,100.0,0.0,200,0,100.0,39779.0,100.0,29623032836.0,100.0,200317911011.0
2018-01-17,W300C5QG,ST4000DM000,4000787030016,0,111.0,37237560.0,92.0,0.0,100.0,24.0,100,0,84.0,329513294.0,55,40087,100.0,0.0,100,24,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,98.0,2.0,69.0,31.0,100.0,0.0,100.0,11.0,68.0,64749.0,31.0,31.0,100.0,0.0,100.0,0.0,200,0,100.0,39799.0,100.0,29623153096.0,100.0,200350669960.0
