2018-01-01,Z300PL2S,ST4000DM000,4000787030016,0,116,101069080,91,0,100,21,100,0,78,72993884,59,36777,100,0,100,21,100.0,0.0,82.0,18.0,100.0,0.0,100.0,1.0,94.0,6.0,76.0,24.0,100.0,0.0,100.0,6.0,1.0,313176.0,24,24,100,0,100,0,200,0,100.0,35590.0,100.0,28603736696.0,100.0,317880236997.0
2018-01-02,Z300PL2S,ST4000DM000,4000787030016,0,114,64726992,91,0,100,21,100,0,78,74690056,58,36813,100,0,100,21,100.0,0.0,82.0,18.0,100.0,0.0,100.0,1.0,94.0,6.0,77.0,23.0,100.0,0.0,100.0,6.0,1.0,313176.0,23,23,100,0,100,0,200,0,100.0,35626.0,100.0,28608279226.0,100.0,317944383336.0
2018-01-03,Z300PL2S,ST4000DM000,4000787030016,0,114,75971328,91,0,100,21,100,0,78,75743389,58,36836,100,0,100,21,100.0,0.0,82.0,18.0,100.0,0.0,100.0,1.0,94.0,6.0,77.0,23.0,100.0,0.0,100.0,6.0,1.0,313176.0,23,23,100,0,100,0,200,0,100.0,35649.0,100.0,28611405574.0,100.0,317985251841.0
2018-01-04,Z300PL2S,ST4000DM000,4000787030016,0,118,186556200,91,0,100,21,100,0,78,76842701,58,36861,100,0,100,21,100.0,0.0,82.0,18.0,100.0,0.0,100.0,1.0,94.0,6.0,77.0,23.0,100.0,0.0,100.0,6.0,1.0,313176.0,23,23,100,0,100,0,200,0,100.0,35674.0,100.0,28614402242.0,100.0,318033386676.0
2018-01-05,Z300PL2S,ST4000DM000,4000787030016,0,104.0,6594848.0,91.0,0.0,100.0,21.0,100.0,0.0,78.0,77398360.0,58.0,36872.0,100.0,0.0,100.0,21.0,100.0,0.0,82.0,18.0,100.0,0.0,100.0,1.0,94.0,6.0,77.0,23.0,100.0,0.0,100.0,6.0,1.0,313176.0,23.0,23.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,35686.0,100.0,28615821398.0,100.0,318056001155.0
2018-01-06,Z300PL2S,ST4000DM000,4000787030016,0,111,32815312,91,0,100,21,100,0,78,79120001,58,36908,100,0,100,21,100.0,0.0,82.0,18.0,100.0,0.0,100.0,1.0,94.0,6.0,78.0,22.0,100.0,0.0,100.0,6.0,1.0,313176.0,22,22,100,0,100,0,200,0,100.0,35722.0,100.0,28620080108.0,100.0,318117739597.0
2018-01-07,Z300PL2S,ST4000DM000,4000787030016,0,118,169000456,91,0,100,21,100,0,78,80257646,58,36933,100,0,100,21,100.0,0.0,82.0,18.0,100.0,0.0,100.0,1.0,94.0,6.0,77.0,23.0,100.0,0.0,100.0,6.0,1.0,313176.0,23,23,100,0,100,0,200,0,100.0,35746.0,100.0,28623373910.0,100.0,318160399788.0
2018-01-08,Z300PL2S,ST4000DM000,4000787030016,0,119,214081960,91,0,100,21,100,0,78,81332361,58,36957,100,0,100,21,100.0,0.0,82.0,18.0,100.0,0.0,100.0,1.0,94.0,6.0,77.0,23.0,100.0,0.0,100.0,6.0,1.0,313176.0,23,23,100,0,100,0,200,0,100.0,35770.0,100.0,28626266508.0,100.0,318200826652.0
2018-01-09,Z300PL2S,ST4000DM000,4000787030016,0,120,241178008,91,0,100,21,100,0,78,81876610,58,36969,100,0,100,21,100.0,0.0,82.0,18.0,100.0,0.0,100.0,1.0,94.0,6.0,77.0,23.0,100.0,0.0,100.0,6.0,1.0,313176.0,23,23,100,0,100,0,200,0,100.0,35782.0,100.0,28627695702.0,100.0,318220772340.0
2018-01-10,Z300PL2S,ST4000DM000,4000787030016,0,113,51324152,91,0,100,21,100,0,78,83336629,58,37002,100,0,100,21,100.0,0.0,82.0,18.0,100.0,0.0,100.0,1.0,94.0,6.0,77.0,23.0,100.0,0.0,100.0,6.0,1.0,313176.0,23,23,100,0,100,0,200,0,100.0,35815.0,100.0,28633761230.0,100.0,318280745497.0
2018-01-11,Z300PL2S,ST4000DM000,4000787030016,0,108,17330728,91,0,100,21,100,0,79,84420869,58,37023,100,0,100,21,100.0,0.0,82.0,18.0,100.0,0.0,100.0,1.0,94.0,6.0,77.0,23.0,100.0,0.0,100.0,6.0,1.0,313176.0,23,23,100,0,100,0,200,0,100.0,35836.0,100.0,28660512650.0,100.0,318318231973.0
2018-01-12,Z300PL2S,ST4000DM000,4000787030016,0,114,62567168,91,0,100,21,100,0,79,86181389,58,37047,100,0,100,21,100.0,0.0,82.0,18.0,100.0,0.0,100.0,1.0,94.0,6.0,78.0,22.0,100.0,0.0,100.0,6.0,1.0,313176.0,22,22,100,0,100,0,200,0,100.0,35860.0,100.0,28760589632.0,100.0,318396420071.0
2018-01-13,Z300PL2S,ST4000DM000,4000787030016,0,117.0,120864544.0,91.0,0.0,100.0,21.0,100,0,79.0,87713096.0,58,37073,100.0,0.0,100,21,100.0,0.0,82.0,18.0,100.0,0.0,100.0,1.0,94.0,6.0,77.0,23.0,100.0,0.0,100.0,6.0,1.0,313176.0,23.0,23.0,100.0,0.0,100.0,0.0,200,0,100.0,35886.0,100.0,28828249424.0,100.0,318454216318.0
2018-01-14,Z300PL2S,ST4000DM000,4000787030016,0,108.0,18882712.0,91.0,0.0,100.0,21.0,100,0,79.0,88991826.0,58,37096,100.0,0.0,100,21,100.0,0.0,82.0,18.0,100.0,0.0,100.0,1.0,94.0,6.0,78.0,22.0,100.0,0.0,100.0,6.0,1.0,313176.0,22.0,22.0,100.0,0.0,100.0,0.0,200,0,100.0,35910.0,100.0,28881218754.0,100.0,318498768815.0
2018-01-15,Z300PL2S,ST4000DM000,4000787030016,0,114.0,79228344.0,91.0,0.0,100.0,21.0,100,0,79.0,90234109.0,58,37120,100.0,0.0,100,21,100.0,0.0,82.0,18.0,100.0,0.0,100.0,1.0,94.0,6.0,75.0,25.0,100.0,0.0,100.0,6.0,1.0,313176.0,25.0,25.0,100.0,0.0,100.0,0.0,200,0,100.0,35933.0,100.0,28936662848.0,100.0,318545740845.0
2018-01-16,Z300PL2S,ST4000DM000,4000787030016,0,116.0,112263712.0,91.0,0.0,100.0,21.0,100,0,79.0,90851251.0,58,37132,100.0,0.0,100,21,100.0,0.0,82.0,18.0,100.0,0.0,100.0,1.0,94.0,6.0,73.0,27.0,100.0,0.0,100.0,6.0,1.0,313176.0,27.0,27.0,100.0,0.0,100.0,0.0,200,0,100.0,35946.0,100.0,28961539738.0,100.0,318567228562.0
2018-01-17,Z300PL2S,ST4000DM000,4000787030016,0,118.0,168912232.0,91.0,0.0,100.0,21.0,100,0,79.0,92652484.0,58,37169,100.0,0.0,100,21,100.0,0.0,82.0,18.0,100.0,0.0,100.0,1.0,94.0,6.0,77.0,23.0,100.0,0.0,100.0,6.0,1.0,313177.0,23.0,23.0,100.0,0.0,100.0,0.0,200,0,100.0,35982.0,100.0,29032884872.0,100.0,318625444089.0
2018-01-18,Z300PL2S,ST4000DM000,4000787030016,0,112.0,48576440.0,91.0,0.0,100.0,21.0,100.0,0.0,79.0,93653572.0,58.0,37189.0,100.0,0.0,100.0,21.0,100.0,0.0,82.0,18.0,100.0,0.0,100.0,1.0,94.0,6.0,78.0,22.0,100.0,0.0,100.0,6.0,1.0,313177.0,22.0,22.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,36002.0,100.0,29069894090.0,100.0,318656712664.0
2018-01-19,Z300PL2S,ST4000DM000,4000787030016,0,118.0,176368928.0,91.0,0.0,100.0,21.0,100.0,0.0,79.0,94859136.0,58.0,37214.0,100.0,0.0,100.0,21.0,100.0,0.0,82.0,18.0,100.0,0.0,100.0,1.0,94.0,6.0,78.0,22.0,100.0,0.0,100.0,6.0,1.0,313177.0,22.0,22.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,36027.0,100.0,29109892432.0,100.0,318700939801.0
2018-01-20,Z300PL2S,ST4000DM000,4000787030016,0,118.0,185088456.0,91.0,0.0,100.0,21.0,100,0,79.0,95975966.0,58,37238,100.0,0.0,100,21,100.0,0.0,82.0,18.0,100.0,0.0,100.0,1.0,94.0,6.0,78.0,22.0,100.0,0.0,100.0,6.0,1.0,313177.0,22.0,22.0,100.0,0.0,100.0,0.0,200,0,100.0,36051.0,100.0,29142371626.0,100.0,318741325573.0
2018-01-21,Z300PL2S,ST4000DM000,4000787030016,0,118.0,179091816.0,91.0,0.0,100.0,21.0,100,0,79.0,97070480.0,58,37262,100.0,0.0,100,21,100.0,0.0,82.0,18.0,100.0,0.0,100.0,1.0,94.0,6.0,78.0,22.0,100.0,0.0,100.0,6.0,1.0,313177.0,22.0,22.0,100.0,0.0,100.0,0.0,200,0,100.0,36075.0,100.0,29174648550.0,100.0,318776423367.0
2018-01-22,Z300PL2S,ST4000DM000,4000787030016,0,118.0,196440816.0,91.0,0.0,100.0,21.0,100,0,79.0,98169618.0,58,37285,100.0,0.0,100,21,100.0,0.0,82.0,18.0,100.0,0.0,100.0,1.0,94.0,6.0,79.0,21.0,100.0,0.0,100.0,6.0,1.0,313177.0,21.0,21.0,100.0,0.0,100.0,0.0,200,0,100.0,36098.0,100.0,29203787472.0,100.0,318814763352.0
