2018-01-01,S301185Z,ST4000DM000,4000787030016,0,114,78340880,95,0,100,5,100,0,78,67341126,74,23628,100,0,100,5,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,85.0,30013.0,22,22,100,0,100,0,200,0,100.0,23495.0,100.0,51142830752.0,100.0,70717773162.0
2018-01-02,S301185Z,ST4000DM000,4000787030016,0,114,62805472,95,0,100,5,100,0,78,68594098,74,23651,100,0,100,5,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,85.0,30013.0,22,22,100,0,100,0,200,0,100.0,23518.0,100.0,51160991976.0,100.0,70870805115.0
2018-01-03,S301185Z,ST4000DM000,4000787030016,0,118,189357392,95,0,100,5,100,0,78,70591323,73,23675,100,0,100,5,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,85.0,30013.0,22,22,100,0,100,0,200,0,100.0,23542.0,100.0,51186059944.0,100.0,70983667402.0
2018-01-04,S301185Z,ST4000DM000,4000787030016,0,105,8073232,95,0,100,5,100,0,78,71656283,73,23692,100,0,100,5,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,80.0,20.0,100.0,0.0,100.0,0.0,85.0,30013.0,20,20,100,0,100,0,200,0,100.0,23558.0,100.0,51208441704.0,100.0,71087412544.0
2018-01-05,S301185Z,ST4000DM000,4000787030016,0,114.0,72687688.0,95.0,0.0,100.0,5.0,100.0,0.0,78.0,73071465.0,73.0,23715.0,100.0,0.0,100.0,5.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,79.0,21.0,100.0,0.0,100.0,0.0,85.0,30014.0,21.0,21.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,23582.0,100.0,51264975232.0,100.0,71166939168.0
2018-01-06,S301185Z,ST4000DM000,4000787030016,0,117,135770560,95,0,100,5,100,0,78,75059126,73,23739,100,0,100,5,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,81.0,19.0,100.0,0.0,100.0,0.0,85.0,30014.0,19,19,100,0,100,0,200,0,100.0,23606.0,100.0,51308330488.0,100.0,71302488816.0
2018-01-07,S301185Z,ST4000DM000,4000787030016,0,118,184730656,95,0,100,5,100,0,78,77009964,73,23763,100,0,100,5,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,81.0,19.0,100.0,0.0,100.0,0.0,85.0,30014.0,19,19,100,0,100,0,200,0,100.0,23630.0,100.0,51369725984.0,100.0,71420760368.0
2018-01-08,S301185Z,ST4000DM000,4000787030016,0,115,84605584,95,0,100,5,100,0,78,81084891,73,23787,100,0,100,5,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,81.0,19.0,100.0,0.0,100.0,0.0,85.0,30014.0,19,19,100,0,100,0,200,0,100.0,23653.0,100.0,51417811280.0,100.0,71527672342.0
2018-01-09,S301185Z,ST4000DM000,4000787030016,0,112,49754392,95,0,100,5,100,0,78,83240626,73,23811,100,0,100,5,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,81.0,19.0,100.0,0.0,100.0,0.0,85.0,30014.0,19,19,100,0,100,0,200,0,100.0,23677.0,100.0,51465791536.0,100.0,71683185492.0
2018-01-10,S301185Z,ST4000DM000,4000787030016,0,114,75977800,95,0,100,5,100,0,79,85093657,73,23838,100,0,100,5,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,80.0,20.0,100.0,0.0,100.0,0.0,85.0,30014.0,20,20,100,0,100,0,200,0,100.0,23704.0,100.0,51492323856.0,100.0,71811593934.0
