2018-01-01,Z305D5PZ,ST4000DM000,4000787030016,0,120,236192496,91,0,100,12,100,0,89,809616501,81,16862,100,0,100,12,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,100.0,0.0,98.0,4247.0,26,26,100,0,100,0,200,0,100.0,16811.0,100.0,37405081568.0,100.0,62029432069.0
2018-01-02,Z305D5PZ,ST4000DM000,4000787030016,0,119,225758824,91,0,100,12,100,0,89,811516387,81,16886,100,0,100,12,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,100.0,0.0,98.0,4247.0,26,26,100,0,100,0,200,0,100.0,16835.0,100.0,37437237568.0,100.0,62168654362.0
2018-01-03,Z305D5PZ,ST4000DM000,4000787030016,0,115,85852824,91,0,100,12,100,0,89,812526030,81,16910,100,0,100,12,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,100.0,0.0,98.0,4247.0,26,26,100,0,100,0,200,0,100.0,16859.0,100.0,37468877304.0,100.0,62245551353.0
2018-01-04,Z305D5PZ,ST4000DM000,4000787030016,0,117,160776432,91,0,100,12,100,0,89,813454692,81,16925,100,0,100,12,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,98.0,4247.0,25,25,100,0,100,0,200,0,100.0,16875.0,100.0,37493067960.0,100.0,62323615854.0
2018-01-05,Z305D5PZ,ST4000DM000,4000787030016,0,118.0,183493984.0,91.0,0.0,100.0,12.0,100.0,0.0,89.0,815755361.0,81.0,16950.0,100.0,0.0,100.0,12.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,100.0,0.0,98.0,4249.0,26.0,26.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,16899.0,100.0,37547503136.0,100.0,62436979530.0
2018-01-06,Z305D5PZ,ST4000DM000,4000787030016,0,113,50650928,91,0,100,12,100,0,89,817049433,81,16973,100,0,100,12,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,77.0,23.0,100.0,0.0,100.0,0.0,98.0,4249.0,23,23,100,0,100,0,200,0,100.0,16923.0,100.0,37568802656.0,100.0,62560886224.0
2018-01-07,Z305D5PZ,ST4000DM000,4000787030016,0,117,122485280,91,0,100,12,100,0,89,819068610,81,16997,100,0,100,12,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,77.0,23.0,100.0,0.0,100.0,0.0,98.0,4249.0,23,23,100,0,100,0,200,0,100.0,16947.0,100.0,37602205488.0,100.0,62679894528.0
2018-01-08,Z305D5PZ,ST4000DM000,4000787030016,0,117,149691880,91,0,100,12,100,0,89,820979679,81,17022,100,0,100,12,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,77.0,23.0,100.0,0.0,100.0,0.0,98.0,4249.0,23,23,100,0,100,0,200,0,100.0,16971.0,100.0,37648120480.0,100.0,62774667394.0
2018-01-09,Z305D5PZ,ST4000DM000,4000787030016,0,115,89891936,91,0,100,12,100,0,89,823086077,81,17045,100,0,100,12,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,77.0,23.0,100.0,0.0,100.0,0.0,98.0,4249.0,23,23,100,0,100,0,200,0,100.0,16995.0,100.0,37692838456.0,100.0,62912297429.0
2018-01-10,Z305D5PZ,ST4000DM000,4000787030016,0,114,80952088,91,0,100,12,100,0,89,825002093,81,17072,100,0,100,12,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,77.0,23.0,100.0,0.0,100.0,0.0,98.0,4249.0,23,23,100,0,100,0,200,0,100.0,17021.0,100.0,37727269432.0,100.0,62997504889.0
2018-01-11,Z305D5PZ,ST4000DM000,4000787030016,0,109,21014712,91,0,100,12,100,0,89,825956545,81,17083,100,0,100,12,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,0.0,98.0,4252.0,24,24,100,0,100,0,200,0,100.0,17033.0,100.0,37733208800.0,100.0,63049760520.0
2018-01-12,Z305D5PZ,ST4000DM000,4000787030016,0,109,23155304,91,0,100,12,100,0,89,827960351,81,17116,100,0,100,12,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,77.0,23.0,100.0,0.0,100.0,0.0,98.0,4255.0,23,23,100,0,100,0,200,0,100.0,17065.0,100.0,37747066312.0,100.0,63151916375.0
2018-01-13,Z305D5PZ,ST4000DM000,4000787030016,0,116.0,114440040.0,91.0,0.0,100.0,12.0,100,0,89.0,828761648.0,81,17140,100.0,0.0,100,12,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,77.0,23.0,100.0,0.0,100.0,0.0,98.0,4255.0,23.0,23.0,100.0,0.0,100.0,0.0,200,0,100.0,17089.0,100.0,37754809056.0,100.0,63248340805.0
2018-01-14,Z305D5PZ,ST4000DM000,4000787030016,0,118.0,169629752.0,91.0,0.0,100.0,12.0,100,0,89.0,829668888.0,81,17164,100.0,0.0,100,12,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,77.0,23.0,100.0,0.0,100.0,0.0,98.0,4255.0,23.0,23.0,100.0,0.0,100.0,0.0,200,0,100.0,17113.0,100.0,37757242496.0,100.0,63365636811.0
