2018-01-01,S300Z66L,ST4000DM000,4000787030016,0,118,186985824,92,0,100,9,100,0,78,76136174,76,21554,100,0,100,9,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,72.0,28.0,100.0,0.0,100.0,0.0,77.0,46679.0,28,28,100,0,100,0,200,0,100.0,21208.0,100.0,49099486640.0,100.0,71937559102.0
2018-01-02,S300Z66L,ST4000DM000,4000787030016,0,117,128980776,92,0,100,9,100,0,78,77170008,76,21578,100,0,100,9,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,72.0,28.0,100.0,0.0,100.0,0.0,77.0,46679.0,28,28,100,0,100,0,200,0,100.0,21232.0,100.0,49107821408.0,100.0,72130709358.0
2018-01-03,S300Z66L,ST4000DM000,4000787030016,0,112,48356904,92,0,100,9,100,0,78,79275115,76,21602,100,0,100,9,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,72.0,28.0,100.0,0.0,100.0,0.0,77.0,46679.0,28,28,100,0,100,0,200,0,100.0,21256.0,100.0,49131266208.0,100.0,72320736251.0
2018-01-04,S300Z66L,ST4000DM000,4000787030016,0,117,133733304,92,0,100,9,100,0,78,81580306,76,21630,100,0,100,9,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,73.0,27.0,100.0,0.0,100.0,0.0,77.0,46680.0,27,27,100,0,100,0,200,0,100.0,21284.0,100.0,49146906176.0,100.0,72537459441.0
2018-01-05,S300Z66L,ST4000DM000,4000787030016,0,110.0,28405152.0,92.0,0.0,100.0,9.0,100.0,0.0,78.0,83610924.0,76.0,21654.0,100.0,0.0,100.0,9.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,73.0,27.0,100.0,0.0,100.0,0.0,77.0,46680.0,27.0,27.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,21308.0,100.0,49158549176.0,100.0,72670813867.0
2018-01-06,S300Z66L,ST4000DM000,4000787030016,0,115,86598784,92,0,100,9,100,0,79,84921958,76,21678,100,0,100,9,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,77.0,23.0,100.0,0.0,100.0,0.0,77.0,46680.0,23,23,100,0,100,0,200,0,100.0,21332.0,100.0,49168489976.0,100.0,72832084342.0
2018-01-07,S300Z66L,ST4000DM000,4000787030016,0,117,145702720,92,0,100,9,100,0,79,87109189,76,21702,100,0,100,9,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,0.0,77.0,46680.0,24,24,100,0,100,0,200,0,100.0,21356.0,100.0,49181804816.0,100.0,73013072394.0
2018-01-08,S300Z66L,ST4000DM000,4000787030016,0,114,65041744,92,0,100,9,100,0,79,88020565,76,21726,100,0,100,9,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,77.0,23.0,100.0,0.0,100.0,0.0,77.0,46680.0,23,23,100,0,100,0,200,0,100.0,21380.0,100.0,49190884768.0,100.0,73160605141.0
2018-01-09,S300Z66L,ST4000DM000,4000787030016,0,114,74548696,92,0,100,9,100,0,79,90146173,76,21750,100,0,100,9,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,0.0,77.0,46680.0,24,24,100,0,100,0,200,0,100.0,21404.0,100.0,49205845016.0,100.0,73342021952.0
2018-01-10,S300Z66L,ST4000DM000,4000787030016,0,112,46591912,92,0,100,9,100,0,79,93632357,76,21774,100,0,100,9,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,0.0,77.0,46680.0,24,24,100,0,100,0,200,0,100.0,21428.0,100.0,49222692104.0,100.0,73502554800.0
