2018-01-01,Z304KDZX,ST4000DM000,4000787030016,0,117,140429696,91,0,100,8,100,0,89,934665183,78,19636,100,0,100,8,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,72.0,28.0,100.0,0.0,100.0,0.0,98.0,5907.0,28,28,100,0,100,0,200,0,100.0,19550.0,100.0,44391674240.0,100.0,71091259174.0
2018-01-02,Z304KDZX,ST4000DM000,4000787030016,0,115,91877632,91,0,100,8,100,0,89,936454067,78,19661,100,0,100,8,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,72.0,28.0,100.0,0.0,100.0,0.0,98.0,5907.0,28,28,100,0,100,0,200,0,100.0,19574.0,100.0,44407304440.0,100.0,71231528156.0
2018-01-03,Z304KDZX,ST4000DM000,4000787030016,0,116,107721504,91,0,100,8,100,0,89,937316340,78,19685,100,0,100,8,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,72.0,28.0,100.0,0.0,100.0,0.0,98.0,5907.0,28,28,100,0,100,0,200,0,100.0,19598.0,100.0,44419006368.0,100.0,71378823389.0
2018-01-04,Z304KDZX,ST4000DM000,4000787030016,0,114,71913672,91,0,100,8,100,0,89,937730363,78,19697,100,0,100,8,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,72.0,28.0,100.0,0.0,100.0,0.0,98.0,5907.0,28,28,100,0,100,0,200,0,100.0,19610.0,100.0,44426444184.0,100.0,71437861693.0
2018-01-05,Z304KDZX,ST4000DM000,4000787030016,0,119.0,224785152.0,91.0,0.0,100.0,8.0,100.0,0.0,89.0,938641188.0,78.0,19725.0,100.0,0.0,100.0,8.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,72.0,28.0,100.0,0.0,100.0,0.0,98.0,5910.0,28.0,28.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,19638.0,100.0,44437893552.0,100.0,71605705225.0
2018-01-06,Z304KDZX,ST4000DM000,4000787030016,0,115,88176792,91,0,100,8,100,0,90,939619692,78,19749,100,0,100,8,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,79.0,21.0,100.0,0.0,100.0,0.0,98.0,5910.0,21,21,100,0,100,0,200,0,100.0,19662.0,100.0,44450863936.0,100.0,71760463834.0
2018-01-07,Z304KDZX,ST4000DM000,4000787030016,0,105,8303144,91,0,100,8,100,0,90,941114623,78,19773,100,0,100,8,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,98.0,5910.0,22,22,100,0,100,0,200,0,100.0,19686.0,100.0,44467244304.0,100.0,71974042040.0
2018-01-08,Z304KDZX,ST4000DM000,4000787030016,0,113,55586752,91,0,100,8,100,0,90,941759015,78,19797,100,0,100,8,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,79.0,21.0,100.0,0.0,100.0,0.0,98.0,5910.0,21,21,100,0,100,0,200,0,100.0,19710.0,100.0,44485876448.0,100.0,72146964478.0
2018-01-09,Z304KDZX,ST4000DM000,4000787030016,0,115,92981792,91,0,100,8,100,0,90,943113388,78,19821,100,0,100,8,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,98.0,5910.0,22,22,100,0,100,0,200,0,100.0,19734.0,100.0,44497716680.0,100.0,72321684301.0
2018-01-10,Z304KDZX,ST4000DM000,4000787030016,0,108,18586496,91,0,100,8,100,0,90,943781577,78,19845,100,0,100,8,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,79.0,21.0,100.0,0.0,100.0,0.0,98.0,5910.0,21,21,100,0,100,0,200,0,100.0,19758.0,100.0,44508132792.0,100.0,72497952572.0
