2018-01-01,Z3015L8K,ST4000DM000,4000787030016,0,120,1798888,91,0,100,18,100,0,81,138151041,60,35127,100,0,100,18,99.0,1.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,80.0,20.0,100.0,0.0,100.0,7.0,69.0,62875.0,20,20,100,0,100,0,200,0,100.0,34900.0,100.0,30371323778.0,100.0,246685020554.0
2018-01-02,Z3015L8K,ST4000DM000,4000787030016,0,115,85890720,91,0,100,18,100,0,81,139048501,60,35152,100,0,100,18,99.0,1.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,78.0,22.0,100.0,0.0,100.0,7.0,69.0,62875.0,22,22,100,0,100,0,200,0,100.0,34925.0,100.0,30378368286.0,100.0,246717916190.0
2018-01-03,Z3015L8K,ST4000DM000,4000787030016,0,117,130973128,91,0,100,18,100,0,81,139958792,60,35176,100,0,100,18,99.0,1.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,79.0,21.0,100.0,0.0,100.0,7.0,69.0,62875.0,21,21,100,0,100,0,200,0,100.0,34949.0,100.0,30386211872.0,100.0,246751858536.0
2018-01-04,Z3015L8K,ST4000DM000,4000787030016,0,118,184105504,91,0,100,18,100,0,81,140906540,60,35199,100,0,100,18,99.0,1.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,79.0,21.0,100.0,0.0,100.0,7.0,69.0,62875.0,21,21,100,0,100,0,200,0,100.0,34972.0,100.0,30395361268.0,100.0,246788552737.0
2018-01-05,Z3015L8K,ST4000DM000,4000787030016,0,117.0,118819632.0,91.0,0.0,100.0,18.0,100.0,0.0,81.0,141928249.0,60.0,35224.0,100.0,0.0,100.0,18.0,99.0,1.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,79.0,21.0,100.0,0.0,100.0,7.0,69.0,62875.0,21.0,21.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,34997.0,100.0,30404815852.0,100.0,246825582337.0
2018-01-06,Z3015L8K,ST4000DM000,4000787030016,0,117,146013520,91,0,100,18,100,0,81,142833686,60,35248,100,0,100,18,99.0,1.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,79.0,21.0,100.0,0.0,100.0,7.0,69.0,62875.0,21,21,100,0,100,0,200,0,100.0,35021.0,100.0,30412233326.0,100.0,246861133766.0
2018-01-07,Z3015L8K,ST4000DM000,4000787030016,0,119,229775208,91,0,100,18,100,0,81,143816238,60,35272,100,0,100,18,99.0,1.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,79.0,21.0,100.0,0.0,100.0,7.0,69.0,62875.0,21,21,100,0,100,0,200,0,100.0,35044.0,100.0,30421899602.0,100.0,246898607123.0
2018-01-08,Z3015L8K,ST4000DM000,4000787030016,0,109,22675272,91,0,100,18,100,0,81,144737448,60,35296,100,0,100,18,99.0,1.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,78.0,22.0,100.0,0.0,100.0,7.0,69.0,62875.0,22,22,100,0,100,0,200,0,100.0,35069.0,100.0,30429026344.0,100.0,246933647840.0
2018-01-09,Z3015L8K,ST4000DM000,4000787030016,0,114,60699384,91,0,100,18,100,0,81,145219741,60,35308,100,0,100,18,99.0,1.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,79.0,21.0,100.0,0.0,100.0,7.0,69.0,62875.0,21,21,100,0,100,0,200,0,100.0,35080.0,100.0,30433775732.0,100.0,246953765576.0
2018-01-10,Z3015L8K,ST4000DM000,4000787030016,0,117,148020496,91,0,100,18,100,0,81,146541640,60,35344,100,0,100,18,99.0,1.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,79.0,21.0,100.0,0.0,100.0,7.0,69.0,62875.0,21,21,100,0,100,0,200,0,100.0,35117.0,100.0,30442513340.0,100.0,247006551611.0
2018-01-11,Z3015L8K,ST4000DM000,4000787030016,0,120,238209592,91,0,100,18,100,0,81,146983677,60,35357,100,0,100,18,99.0,1.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,79.0,21.0,100.0,0.0,100.0,7.0,69.0,62875.0,21,21,100,0,100,0,200,0,100.0,35130.0,100.0,30443832926.0,100.0,247026697353.0
2018-01-12,Z3015L8K,ST4000DM000,4000787030016,0,109,24150256,91,0,100,18,100,0,81,148032584,60,35382,100,0,100,18,99.0,1.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,79.0,21.0,100.0,0.0,100.0,7.0,69.0,62875.0,21,21,100,0,100,0,200,0,100.0,35155.0,100.0,30447546358.0,100.0,247070241689.0
2018-01-13,Z3015L8K,ST4000DM000,4000787030016,0,114.0,59364864.0,91.0,0.0,100.0,18.0,100,0,81.0,148966848.0,60,35409,100.0,0.0,100,18,99.0,1.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,79.0,21.0,100.0,0.0,100.0,7.0,69.0,62875.0,21.0,21.0,100.0,0.0,100.0,0.0,200,0,100.0,35182.0,100.0,30451373584.0,100.0,247114879473.0
2018-01-14,Z3015L8K,ST4000DM000,4000787030016,0,102.0,3863656.0,91.0,0.0,100.0,18.0,100,0,81.0,150083914.0,60,35433,100.0,0.0,100,18,99.0,1.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,80.0,20.0,100.0,0.0,100.0,7.0,69.0,62875.0,20.0,20.0,100.0,0.0,100.0,0.0,200,0,100.0,35206.0,100.0,30454223540.0,100.0,247154381879.0
2018-01-15,Z3015L8K,ST4000DM000,4000787030016,0,117.0,144874248.0,91.0,0.0,100.0,18.0,100,0,81.0,150907576.0,60,35457,100.0,0.0,100,18,99.0,1.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,79.0,21.0,100.0,0.0,100.0,7.0,69.0,62875.0,21.0,21.0,100.0,0.0,100.0,0.0,200,0,100.0,35230.0,100.0,30456498006.0,100.0,247185271118.0
2018-01-16,Z3015L8K,ST4000DM000,4000787030016,0,103.0,5322904.0,91.0,0.0,100.0,18.0,100,0,81.0,151704738.0,60,35481,100.0,0.0,100,18,99.0,1.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,81.0,19.0,100.0,0.0,100.0,7.0,69.0,62875.0,19.0,19.0,100.0,0.0,100.0,0.0,200,0,100.0,35254.0,100.0,30458852050.0,100.0,247217625938.0
2018-01-17,Z3015L8K,ST4000DM000,4000787030016,0,103.0,5322904.0,91.0,0.0,100.0,18.0,100,0,81.0,151704738.0,60,35481,100.0,0.0,100,18,99.0,1.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,81.0,19.0,100.0,0.0,100.0,7.0,69.0,62875.0,19.0,19.0,100.0,0.0,100.0,0.0,200,0,100.0,35254.0,100.0,30458852050.0,100.0,247217625938.0
2018-01-19,Z3015L8K,ST4000DM000,4000787030016,0,112.0,49703104.0,91.0,0.0,100.0,18.0,100.0,0.0,81.0,154618101.0,60.0,35554.0,100.0,0.0,100.0,18.0,99.0,1.0,100.0,0.0,100.0,0.0,100.0,0.0,94.0,6.0,81.0,19.0,100.0,0.0,100.0,7.0,69.0,62875.0,19.0,19.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,35327.0,100.0,30466593670.0,100.0,247328850594.0
