2018-01-01,S301PRC9,ST4000DM000,4000787030016,0,118,185872080,97,0,100,3,100,0,89,860846047,79,19083,100,0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,96.0,9091.0,22,22,100,0,100,0,200,0,100.0,19013.0,100.0,41672669112.0,100.0,78206985515.0
2018-01-02,S301PRC9,ST4000DM000,4000787030016,0,111,34185232,97,0,100,3,100,0,89,862572152,79,19108,100,0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,96.0,9091.0,22,22,100,0,100,0,200,0,100.0,19037.0,100.0,41701146936.0,100.0,78367158753.0
2018-01-03,S301PRC9,ST4000DM000,4000787030016,0,117,159787480,97,0,100,3,100,0,89,863784980,79,19132,100,0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,79.0,21.0,100.0,0.0,100.0,0.0,96.0,9091.0,21,21,100,0,100,0,200,0,100.0,19061.0,100.0,41726278496.0,100.0,78483158445.0
2018-01-04,S301PRC9,ST4000DM000,4000787030016,0,112,48544064,97,0,100,3,100,0,89,865920977,79,19160,100,0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,96.0,9094.0,22,22,100,0,100,0,200,0,100.0,19089.0,100.0,41756678504.0,100.0,78653896168.0
2018-01-05,S301PRC9,ST4000DM000,4000787030016,0,117.0,120906528.0,97.0,0.0,100.0,3.0,100.0,0.0,89.0,868208481.0,79.0,19184.0,100.0,0.0,100.0,3.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,96.0,9094.0,22.0,22.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,19113.0,100.0,41795835848.0,100.0,78798011897.0
2018-01-06,S301PRC9,ST4000DM000,4000787030016,0,117,125729288,97,0,100,3,100,0,89,870418845,79,19208,100,0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,79.0,21.0,100.0,0.0,100.0,0.0,96.0,9094.0,21,21,100,0,100,0,200,0,100.0,19137.0,100.0,41826556776.0,100.0,78926624848.0
2018-01-07,S301PRC9,ST4000DM000,4000787030016,0,117,162657344,97,0,100,3,100,0,89,872404453,79,19232,100,0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,96.0,9094.0,22,22,100,0,100,0,200,0,100.0,19161.0,100.0,41861479376.0,100.0,78989109025.0
2018-01-08,S301PRC9,ST4000DM000,4000787030016,0,120,2265376,97,0,100,3,100,0,89,873802141,79,19256,100,0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,96.0,9094.0,22,22,100,0,100,0,200,0,100.0,19185.0,100.0,41878218968.0,100.0,79124164598.0
2018-01-09,S301PRC9,ST4000DM000,4000787030016,0,114,72979112,97,0,100,3,100,0,89,874624106,79,19268,100,0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,79.0,21.0,100.0,0.0,100.0,0.0,96.0,9094.0,21,21,100,0,100,0,200,0,100.0,19197.0,100.0,41893320240.0,100.0,79178953271.0
2018-01-10,S301PRC9,ST4000DM000,4000787030016,0,114,68730128,97,0,100,3,100,0,89,876287562,78,19296,100,0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,96.0,9094.0,22,22,100,0,100,0,200,0,100.0,19225.0,100.0,41907783000.0,100.0,79327011793.0
2018-01-11,S301PRC9,ST4000DM000,4000787030016,0,115,92460968,97,0,100,3,100,0,89,878954498,78,19325,100,0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,96.0,9099.0,22,22,100,0,100,0,200,0,100.0,19255.0,100.0,41914126136.0,100.0,79490708927.0
2018-01-12,S301PRC9,ST4000DM000,4000787030016,0,112,46956048,97,0,100,3,100,0,89,880329976,78,19349,100,0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,77.0,23.0,100.0,0.0,100.0,0.0,96.0,9099.0,23,23,100,0,100,0,200,0,100.0,19278.0,100.0,41922797712.0,100.0,79607389102.0
2018-01-13,S301PRC9,ST4000DM000,4000787030016,0,116.0,115384304.0,97.0,0.0,100.0,3.0,100,0,89.0,881197263.0,78,19374,100.0,0.0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,96.0,9099.0,22.0,22.0,100.0,0.0,100.0,0.0,200,0,100.0,19303.0,100.0,41929613160.0,100.0,79703683096.0
2018-01-14,S301PRC9,ST4000DM000,4000787030016,0,107.0,13904336.0,97.0,0.0,100.0,3.0,100,0,89.0,882801897.0,78,19398,100.0,0.0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,96.0,9099.0,22.0,22.0,100.0,0.0,100.0,0.0,200,0,100.0,19327.0,100.0,41938372360.0,100.0,79803113429.0
2018-01-15,S301PRC9,ST4000DM000,4000787030016,0,120.0,75848.0,97.0,0.0,100.0,3.0,100,0,89.0,883796643.0,78,19422,100.0,0.0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,77.0,23.0,100.0,0.0,100.0,0.0,96.0,9099.0,23.0,23.0,100.0,0.0,100.0,0.0,200,0,100.0,19351.0,100.0,41942843992.0,100.0,79927134671.0
2018-01-16,S301PRC9,ST4000DM000,4000787030016,0,114.0,81780360.0,97.0,0.0,100.0,3.0,100,0,89.0,884421967.0,78,19446,100.0,0.0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,77.0,23.0,100.0,0.0,100.0,0.0,96.0,9099.0,23.0,23.0,100.0,0.0,100.0,0.0,200,0,100.0,19375.0,100.0,41946691584.0,100.0,80000033802.0
2018-01-17,S301PRC9,ST4000DM000,4000787030016,0,119.0,230914008.0,97.0,0.0,100.0,3.0,100,0,89.0,886646767.0,78,19470,100.0,0.0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,96.0,9099.0,22.0,22.0,100.0,0.0,100.0,0.0,200,0,100.0,19399.0,100.0,41955942896.0,100.0,80110922363.0
2018-01-18,S301PRC9,ST4000DM000,4000787030016,0,117.0,143903992.0,97.0,0.0,100.0,3.0,100.0,0.0,89.0,887471902.0,78.0,19485.0,100.0,0.0,100.0,3.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,96.0,9099.0,22.0,22.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,19414.0,100.0,41959584480.0,100.0,80183596822.0
2018-01-19,S301PRC9,ST4000DM000,4000787030016,0,116.0,102025536.0,97.0,0.0,100.0,3.0,100.0,0.0,89.0,889170862.0,78.0,19508.0,100.0,0.0,100.0,3.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,96.0,9102.0,22.0,22.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,19437.0,100.0,41967353728.0,100.0,80311248885.0
2018-01-20,S301PRC9,ST4000DM000,4000787030016,0,115.0,93690608.0,97.0,0.0,100.0,3.0,100,0,89.0,890601786.0,78,19532,100.0,0.0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,96.0,9102.0,22.0,22.0,100.0,0.0,100.0,0.0,200,0,100.0,19462.0,100.0,41998361280.0,100.0,80448116707.0
2018-01-21,S301PRC9,ST4000DM000,4000787030016,0,118.0,179769968.0,97.0,0.0,100.0,3.0,100,0,89.0,892503341.0,78,19557,100.0,0.0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,96.0,9102.0,22.0,22.0,100.0,0.0,100.0,0.0,200,0,100.0,19486.0,100.0,42018128880.0,100.0,80565389055.0
2018-01-22,S301PRC9,ST4000DM000,4000787030016,0,116.0,112593744.0,97.0,0.0,100.0,3.0,100,0,89.0,893536568.0,78,19581,100.0,0.0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,79.0,21.0,100.0,0.0,100.0,0.0,96.0,9102.0,21.0,21.0,100.0,0.0,100.0,0.0,200,0,100.0,19510.0,100.0,42027947600.0,100.0,80673334314.0
